INFO:root:Using: cpu
INFO:root:Using seed 1234.
INFO:root:Use Super Node : False
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using PLV Threshold : 0.3598
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.07220347 1.         0.         ... 0.         0.         0.        ]
 [0.20805632 0.         1.         ... 0.         0.         0.        ]
 [0.29763841 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.69558814 0.         0.         ... 1.         0.         0.        ]
 [0.49456294 0.         0.         ... 0.         1.         0.        ]
 [0.31368892 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.01361914 1.         0.         ... 0.         0.         0.        ]
 [0.14936637 0.         1.         ... 0.         0.         0.        ]
 [0.18331622 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.59884715 0.         0.         ... 1.         0.         0.        ]
 [0.52664524 0.         0.         ... 0.         1.         0.        ]
 [0.30058034 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.05146085 1.         0.         ... 0.         0.         0.        ]
 [0.2041062  0.         1.         ... 0.         0.         0.        ]
 [0.1088874  0.         0.         ... 0.         0.         0.        ]
 ...
 [0.62520652 0.         0.         ... 1.         0.         0.        ]
 [0.32116216 0.         0.         ... 0.         1.         0.        ]
 [0.29736551 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.06031728 1.         0.         ... 0.         0.         0.        ]
 [0.3168381  0.         1.         ... 0.         0.         0.        ]
 [0.16833993 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.59689704 0.         0.         ... 1.         0.         0.        ]
